well,row,col,area_px,diameter_px,major_d_px,minor_d_px,aspect,angle_deg,center_x_roi,center_y_roi,dense_x_roi,dense_y_roi,center_x_img,center_y_img,dense_x_img,dense_y_img
A1,0,0,297.5,23.078871726989746,26.632610321044922,19.52513313293457,1.3640168361321754,176.4062957763672,19,27,18,28,19,27,18,28
A2,0,1,369.5,33.33582401275635,36.884891510009766,29.78675651550293,1.2382983521825384,98.62825012207031,66,26,70,36,66,26,70,36
A3,0,2,358.5,30.969721794128418,36.386817932128906,25.55262565612793,1.4239952645885048,55.575157165527344,123,26,114,31,123,26,114,31
A4,0,3,413.5,30.664031982421875,33.205101013183594,28.122962951660156,1.1807113308174175,6.432450294494629,175,25,178,27,175,25,178,27
A5,0,4,415.5,32.83944320678711,34.44880676269531,31.230079650878906,1.1030649664617753,147.25244140625,228,25,230,37,228,25,230,37
A6,0,5,445.5,31.133381843566895,36.84880447387695,25.417959213256836,1.4497153042349016,23.442800521850586,286,26,280,34,286,26,280,34
A7,0,6,364.0,32.139037132263184,35.515708923339844,28.762365341186523,1.2347979208957063,106.93795776367188,337,27,339,37,337,27,339,37
A8,0,7,435.5,33.02503681182861,34.69700241088867,31.353071212768555,1.106654023633841,97.93263244628906,392,24,394,34,392,24,394,34
A9,0,8,312.0,29.98539638519287,34.67115020751953,25.29964256286621,1.3704205552061213,43.41802978515625,450,28,447,36,450,28,447,36
A10,0,9,316.5,28.44130516052246,35.023109436035156,21.859500885009766,1.6021916337555715,45.43047332763672,502,28,495,37,502,28,495,37
A11,0,10,371.0,34.11279296875,35.11027145385742,33.11531448364258,1.0602427306314806,142.8092498779297,554,24,556,34,554,24,556,34
A12,0,11,513.0,32.74965190887451,35.1444206237793,30.354883193969727,1.1577847425471581,39.60096740722656,617,25,608,30,617,25,608,30
B1,1,0,334.0,22.130892753601074,26.56272315979004,17.69906234741211,1.5007983269618768,5.087268352508545,14,68,10,69,14,68,10,69
B2,1,1,300.5,27.633437156677246,30.20281982421875,25.064054489135742,1.2050253017647425,94.43070983886719,65,69,73,62,65,69,73,62
B3,1,2,356.5,27.204371452331543,28.242305755615234,26.16643714904785,1.0793332540744058,109.71649169921875,118,70,116,62,118,70,116,62
B4,1,3,302.0,29.580780029296875,30.940357208251953,28.221202850341797,1.0963514692243965,70.69619750976562,174,68,180,66,174,68,180,66
B5,1,4,294.0,28.012900352478027,29.312767028808594,26.71303367614746,1.0973207829623066,29.574451446533203,227,68,225,79,227,68,225,79
B6,1,5,259.0,32.39096641540527,34.0849609375,30.696971893310547,1.110368835596053,74.8179702758789,282,69,293,72,282,69,293,72
B7,1,6,328.0,29.041504859924316,29.6082763671875,28.474733352661133,1.0398087314984612,51.554046630859375,337,68,340,69,337,68,340,69
B8,1,7,303.0,29.38466167449951,30.206283569335938,28.563039779663086,1.0575304240147032,89.6374740600586,391,68,397,73,391,68,397,73
B9,1,8,431.5,26.387064933776855,29.353511810302734,23.420618057250977,1.2533192650402727,42.70970153808594,447,68,444,67,447,68,444,67
B10,1,9,270.0,30.70754051208496,31.91314697265625,29.501934051513672,1.081730672874949,97.84306335449219,500,69,510,67,500,69,510,67
B11,1,10,318.5,28.190360069274902,31.28597640991211,25.094743728637695,1.2467143218605212,53.02017593383789,555,68,553,68,555,68,553,68
B12,1,11,322.5,31.268744468688965,36.581947326660156,25.955541610717773,1.4094079744247927,69.94479370117188,615,69,626,61,615,69,626,61
C1,2,0,391.0,23.80949115753174,27.454986572265625,20.16399574279785,1.3615846245192726,164.10096740722656,15,112,12,108,15,112,12,108
C2,2,1,686.5,29.90056324005127,32.81394577026367,26.987180709838867,1.2159086242862156,89.58733367919922,65,110,69,107,65,110,69,107
C3,2,2,751.5,31.356359481811523,33.32783126831055,29.3848876953125,1.1341827000967926,105.74234008789062,120,112,112,118,120,112,112,118
C4,2,3,366.5,26.98320484161377,28.115936279296875,25.850473403930664,1.087637191008724,159.19642639160156,174,112,177,111,174,112,177,111
C5,2,4,358.5,27.131274223327637,28.34980583190918,25.912742614746094,1.0940488335563614,82.44535064697266,226,112,226,106,226,112,226,106
C6,2,5,246.5,28.745914459228516,31.905731201171875,25.586097717285156,1.2469948154546981,118.3231201171875,284,112,293,108,284,112,293,108
C7,2,6,337.0,28.694671630859375,30.343647003173828,27.045696258544922,1.1219399461231079,88.41436004638672,336,112,346,115,336,112,346,115
C8,2,7,279.5,31.55830478668213,34.5403938293457,28.576215744018555,1.2087112631971062,93.82684326171875,392,111,397,115,392,111,397,115
C9,2,8,560.0,28.802592277526855,31.4700870513916,26.13509750366211,1.204131228015581,148.15780639648438,447,111,446,114,447,111,446,114
C10,2,9,559.0,29.01345443725586,30.526342391967773,27.500566482543945,1.1100259484234423,156.33441162109375,500,112,501,119,500,112,501,119
C11,2,10,201.5,32.86994647979736,37.8176155090332,27.922277450561523,1.3543886445506501,93.58843231201172,557,112,552,101,557,112,552,101
C12,2,11,,36.0,,,,,617,111,606,109,617,111,606,109
D1,3,0,354.0,22.567522048950195,25.203022003173828,19.932022094726562,1.26444882929574,3.6489689350128174,14,153,10,154,14,153,10,154
D2,3,1,332.0,27.447534561157227,28.67255210876465,26.222517013549805,1.093432491394661,56.382110595703125,63,152,66,150,63,152,66,150
D3,3,2,347.5,27.248516082763672,29.6236572265625,24.873374938964844,1.1909785985719294,61.11717224121094,118,150,123,154,118,150,123,154
D4,3,3,316.0,27.537822723388672,27.575227737426758,27.500417709350586,1.002720323337152,78.70989227294922,173,152,179,159,173,152,179,159
D5,3,4,380.5,27.05750274658203,29.598583221435547,24.516422271728516,1.2072961908299158,46.90716552734375,227,150,230,159,227,150,230,159
D6,3,5,420.0,26.520041465759277,31.593576431274414,21.44650650024414,1.4731339312029565,39.237571716308594,283,151,284,153,283,151,284,153
D7,3,6,293.0,28.86628818511963,29.9725341796875,27.760042190551758,1.0797005989381663,66.72564697265625,337,153,342,153,337,153,342,153
D8,3,7,455.0,25.717390060424805,28.79719352722168,22.63758659362793,1.2720964493329676,50.123497009277344,390,149,387,147,390,149,387,147
D9,3,8,514.0,26.547569274902344,29.950387954711914,23.144750595092773,1.294046692430641,10.414912223815918,443,152,439,154,443,152,439,154
D10,3,9,396.5,26.191408157348633,28.22481918334961,24.157997131347656,1.1683426829587957,25.85683822631836,498,152,500,147,498,152,500,147
D11,3,10,345.0,25.339786529541016,28.80137062072754,21.878202438354492,1.3164413622133828,55.71348190307617,552,149,556,153,552,149,556,153
D12,3,11,372.0,29.826478958129883,31.888147354125977,27.76481056213379,1.1485094516587726,51.38328170776367,617,154,611,150,617,154,611,150
E1,4,0,333.5,27.506084442138672,30.92211151123047,24.090057373046875,1.2836047267296102,75.2149887084961,17,194,23,193,17,194,23,193
E2,4,1,288.5,28.453659057617188,32.199012756347656,24.70830535888672,1.3031655667460331,95.73387908935547,67,196,80,197,67,196,80,197
E3,4,2,281.5,29.48139476776123,32.88727951049805,26.075510025024414,1.2612324544730456,100.2123031616211,123,196,113,195,123,196,113,195
E4,4,3,721.5,30.692733764648438,34.725975036621094,26.65949249267578,1.302574497476328,99.04623413085938,177,194,168,195,177,194,168,195
E5,4,4,335.5,28.21953773498535,30.871591567993164,25.56748390197754,1.2074552070258808,74.16693115234375,229,194,235,189,229,194,235,189
E6,4,5,172.0,28.629413604736328,33.26790237426758,23.990924835205078,1.386686949452201,81.11634826660156,284,195,276,191,284,195,276,191
E7,4,6,735.5,31.08571434020996,34.32699966430664,27.84442901611328,1.2328139192382779,83.39154052734375,340,195,344,199,340,195,344,199
E8,4,7,169.5,27.3621883392334,29.599323272705078,25.12505340576172,1.178080014186848,118.24613189697266,395,196,404,202,395,196,404,202
E9,4,8,174.5,24.587522506713867,29.696557998657227,19.478487014770508,1.5245823752193057,82.59344482421875,446,192,449,185,446,192,449,185
E10,4,9,489.5,28.63390827178955,32.94769287109375,24.32012367248535,1.3547502189871357,90.17982482910156,501,194,499,192,501,194,499,192
E11,4,10,157.5,19.50637674331665,28.262527465820312,10.750226020812988,2.6290170468139564,79.52271270751953,552,188,542,187,552,188,542,187
E12,4,11,308.5,32.73519992828369,39.2113037109375,26.259096145629883,1.4932465113603373,91.6358413696289,614,195,627,200,614,195,627,200
F1,5,0,259.5,26.53386878967285,29.609188079833984,23.45854949951172,1.2621917685255983,70.9448013305664,14,240,23,243,14,240,23,243
F2,5,1,288.5,27.363765716552734,29.81985855102539,24.907672882080078,1.1972157612716763,78.80551147460938,64,236,69,242,64,236,69,242
F3,5,2,426.0,27.81357192993164,30.409687042236328,25.217456817626953,1.2058982498576152,96.5304946899414,119,239,125,240,119,239,125,240
F4,5,3,736.5,31.10343647003174,34.646846771240234,27.560026168823242,1.2571412871310632,92.36083221435547,176,236,172,237,176,236,172,237
F5,5,4,314.5,28.31843090057373,30.942523956298828,25.694337844848633,1.2042545771422706,90.98738861083984,229,238,226,239,229,238,226,239
F6,5,5,228.5,30.54734230041504,34.37815475463867,26.716529846191406,1.2867747028733028,95.2876968383789,282,237,286,245,282,237,286,245
F7,5,6,446.0,30.28774642944336,33.336814880371094,27.238677978515625,1.2238778587810077,81.94731140136719,338,238,340,247,338,238,340,247
F8,5,7,740.0,31.20203971862793,34.13999557495117,28.264083862304688,1.207893230902951,88.8235855102539,393,236,387,237,393,236,387,237
F9,5,8,200.5,23.084333419799805,25.365596771240234,20.803070068359375,1.2193198738401732,171.12669372558594,453,239,459,238,453,239,459,238
F10,5,9,310.5,29.46255111694336,33.2491455078125,25.67595672607422,1.2949525450028363,95.09728240966797,497,237,505,245,497,237,505,245
F11,5,10,640.5,30.215020179748535,31.671905517578125,28.758134841918945,1.101319876677536,99.12669372558594,556,238,552,245,556,238,552,245
F12,5,11,440.0,28.441987991333008,32.95328903198242,23.930686950683594,1.3770306343437873,94.26777648925781,618,240,623,241,618,240,623,241
G1,6,0,301.5,22.716771125793457,26.236539840698242,19.197002410888672,1.3666998252715068,32.35886001586914,19,278,22,276,19,278,22,276
G2,6,1,320.5,26.237873077392578,30.866825103759766,21.60892105102539,1.4284297226536014,73.44808197021484,66,277,71,278,66,277,71,278
G3,6,2,382.0,28.172497749328613,32.78475570678711,23.560239791870117,1.391528948618769,95.77190399169922,121,277,119,284,121,277,119,284
G4,6,3,331.5,26.507044792175293,30.76321792602539,22.250871658325195,1.3825623732145023,86.1482925415039,176,277,169,279,176,277,169,279
G5,6,4,515.5,26.967594146728516,29.301212310791016,24.633975982666016,1.1894633790099152,52.845458984375,227,279,226,281,227,279,226,281
G6,6,5,573.0,27.8222713470459,32.5844841003418,23.06005859375,1.4130269430092954,82.97557067871094,284,277,286,280,284,277,286,280
G7,6,6,399.5,28.626808166503906,32.52744674682617,24.72616958618164,1.3155069018455783,60.316261291503906,339,280,341,287,339,280,341,287
G8,6,7,379.5,26.670477867126465,33.81291198730469,19.528043746948242,1.7315053379368235,63.6567497253418,393,279,392,283,393,279,392,283
G9,6,8,525.0,28.123533248901367,31.398164749145508,24.848901748657227,1.263563479252848,57.594017028808594,446,277,445,279,446,277,445,279
G10,6,9,507.5,29.346355438232422,33.945213317871094,24.74749755859375,1.371662457486873,69.0024185180664,501,279,503,283,501,279,503,283
G11,6,10,357.5,27.611702919006348,31.459049224853516,23.76435661315918,1.3237913290458496,90.01636505126953,554,277,563,275,554,277,563,275
G12,6,11,311.0,26.547466278076172,32.577735900878906,20.517196655273438,1.58782588324539,60.660621643066406,617,278,613,284,617,278,613,284
H1,7,0,227.5,28.838129997253418,30.830585479736328,26.845674514770508,1.1484377292428738,72.58885955810547,18,322,27,315,18,322,27,315
H2,7,1,256.0,28.704147338867188,29.60304069519043,27.805253982543945,1.0646563672381892,29.197481155395508,67,321,66,309,67,321,66,309
H3,7,2,236.0,26.42058563232422,29.963092803955078,22.87807846069336,1.3096857262481385,97.71080780029297,121,321,121,326,121,321,121,326
H4,7,3,210.5,29.69057559967041,30.739046096801758,28.642105102539062,1.0732118322572877,124.28458404541016,177,322,173,310,177,322,173,310
H5,7,4,240.0,25.32951068878174,27.558732986450195,23.10028839111328,1.1930038499888203,37.71870803833008,231,321,237,316,231,321,237,316
H6,7,5,216.0,27.54762363433838,29.54451560974121,25.550731658935547,1.1563080073054959,70.04900360107422,283,321,282,311,283,321,282,311
H7,7,6,222.5,25.310630798339844,28.502504348754883,22.118757247924805,1.2886123767839175,134.36141967773438,340,321,337,313,340,321,337,313
H8,7,7,244.0,26.705713272094727,28.294038772583008,25.117387771606445,1.126472188503916,134.4051971435547,394,321,397,314,394,321,397,314
H9,7,8,195.5,26.59248161315918,28.1304988861084,25.05446434020996,1.1227739098361684,37.7147331237793,448,322,458,319,448,322,458,319
H10,7,9,180.5,32.34789752960205,34.804073333740234,29.891721725463867,1.1643381954841256,75.2967300415039,498,321,510,325,498,321,510,325
H11,7,10,278.5,24.419297218322754,29.19394874572754,19.64464569091797,1.486102076110457,100.71974182128906,557,318,558,315,557,318,558,315
H12,7,11,229.5,30.39885139465332,34.02970886230469,26.767993927001953,1.2712834945758693,82.70347595214844,615,323,622,316,615,323,622,316
